# HELP process_chats_seconds Time spent to process all chats
# TYPE process_chats_seconds gauge
process_chats_seconds 0.003027
# TYPE private_internaldiagnostics_system_net_quic_msquic_msquic_connection_protocol_errors gauge
private_internaldiagnostics_system_net_quic_msquic_msquic_connection_protocol_errors 0
# HELP private_internaldiagnostics_system_net_quic_msquic_msquic_connection_no_alpn ({connection}) Connection attempts with no matching ALPN (ObservableCounter`1)
# TYPE private_internaldiagnostics_system_net_quic_msquic_msquic_connection_no_alpn gauge
private_internaldiagnostics_system_net_quic_msquic_msquic_connection_no_alpn 0
# HELP private_internaldiagnostics_system_net_quic_msquic_msquic_stream_allocated ({stream}) Current streams allocated (ObservableGauge`1)
# TYPE private_internaldiagnostics_system_net_quic_msquic_msquic_stream_allocated gauge
private_internaldiagnostics_system_net_quic_msquic_msquic_stream_allocated 0
# HELP private_internaldiagnostics_system_net_quic_msquic_msquic_packet_suspected_lost ({packet}) Packets suspected lost (ObservableCounter`1)
# TYPE private_internaldiagnostics_system_net_quic_msquic_msquic_packet_suspected_lost gauge
private_internaldiagnostics_system_net_quic_msquic_msquic_packet_suspected_lost 0
# HELP private_internaldiagnostics_system_net_quic_msquic_msquic_packet_dropped ({packet}) Packets dropped for any reason (ObservableCounter`1)
# TYPE private_internaldiagnostics_system_net_quic_msquic_msquic_packet_dropped gauge
private_internaldiagnostics_system_net_quic_msquic_msquic_packet_dropped 0
# HELP private_internaldiagnostics_system_net_quic_msquic_msquic_packet_decryption_failures ({packet}) Packets with decryption failures (ObservableCounter`1)
# TYPE private_internaldiagnostics_system_net_quic_msquic_msquic_packet_decryption_failures gauge
private_internaldiagnostics_system_net_quic_msquic_msquic_packet_decryption_failures 0
# HELP private_internaldiagnostics_system_net_quic_msquic_msquic_udp_recv_datagrams ({datagram}) UDP datagrams received (ObservableCounter`1)
# TYPE private_internaldiagnostics_system_net_quic_msquic_msquic_udp_recv_datagrams gauge
private_internaldiagnostics_system_net_quic_msquic_msquic_udp_recv_datagrams 0
# HELP private_internaldiagnostics_system_net_quic_msquic_msquic_udp_send_datagrams ({datagram}) UDP datagrams sent (ObservableCounter`1)
# TYPE private_internaldiagnostics_system_net_quic_msquic_msquic_udp_send_datagrams gauge
private_internaldiagnostics_system_net_quic_msquic_msquic_udp_send_datagrams 0
# HELP private_internaldiagnostics_system_net_quic_msquic_msquic_udp_recv_bytes (By) UDP payload bytes received (ObservableCounter`1)
# TYPE private_internaldiagnostics_system_net_quic_msquic_msquic_udp_recv_bytes gauge
private_internaldiagnostics_system_net_quic_msquic_msquic_udp_recv_bytes 0
# HELP private_internaldiagnostics_system_net_quic_msquic_msquic_udp_send_bytes (By) UDP payload bytes sent (ObservableCounter`1)
# TYPE private_internaldiagnostics_system_net_quic_msquic_msquic_udp_send_bytes gauge
private_internaldiagnostics_system_net_quic_msquic_msquic_udp_send_bytes 0
# HELP private_internaldiagnostics_system_net_quic_msquic_msquic_udp_recv_events ({event}) UDP receive events (ObservableCounter`1)
# TYPE private_internaldiagnostics_system_net_quic_msquic_msquic_udp_recv_events gauge
private_internaldiagnostics_system_net_quic_msquic_msquic_udp_recv_events 0
# HELP private_internaldiagnostics_system_net_quic_msquic_msquic_udp_send_calls ({call}) UDP send API calls (ObservableCounter`1)
# TYPE private_internaldiagnostics_system_net_quic_msquic_msquic_udp_send_calls gauge
private_internaldiagnostics_system_net_quic_msquic_msquic_udp_send_calls 0
# HELP private_internaldiagnostics_system_net_quic_msquic_msquic_app_send_bytes (By) Bytes sent by applications (ObservableCounter`1)
# TYPE private_internaldiagnostics_system_net_quic_msquic_msquic_app_send_bytes gauge
private_internaldiagnostics_system_net_quic_msquic_msquic_app_send_bytes 0
# HELP private_internaldiagnostics_system_net_quic_msquic_msquic_app_recv_bytes (By) Bytes received by applications (ObservableCounter`1)
# TYPE private_internaldiagnostics_system_net_quic_msquic_msquic_app_recv_bytes gauge
private_internaldiagnostics_system_net_quic_msquic_msquic_app_recv_bytes 0
# HELP private_internaldiagnostics_system_net_quic_msquic_msquic_threadpool_conn_queue_depth ({connection}) Current connections queued for processing (ObservableGauge`1)
# TYPE private_internaldiagnostics_system_net_quic_msquic_msquic_threadpool_conn_queue_depth gauge
private_internaldiagnostics_system_net_quic_msquic_msquic_threadpool_conn_queue_depth 0
# HELP private_internaldiagnostics_system_net_quic_msquic_msquic_threadpool_conn_oper_queue_depth ({operation}) Current connection operations queued (ObservableGauge`1)
# TYPE private_internaldiagnostics_system_net_quic_msquic_msquic_threadpool_conn_oper_queue_depth gauge
private_internaldiagnostics_system_net_quic_msquic_msquic_threadpool_conn_oper_queue_depth 0
# HELP private_internaldiagnostics_system_net_quic_msquic_msquic_threadpool_conn_oper_queued ({operation}) New connection operations queued (ObservableCounter`1)
# TYPE private_internaldiagnostics_system_net_quic_msquic_msquic_threadpool_conn_oper_queued gauge
private_internaldiagnostics_system_net_quic_msquic_msquic_threadpool_conn_oper_queued 0
# HELP private_internaldiagnostics_system_net_quic_msquic_msquic_threadpool_conn_oper_completed ({operation}) Connection operations processed (ObservableCounter`1)
# TYPE private_internaldiagnostics_system_net_quic_msquic_msquic_threadpool_conn_oper_completed gauge
private_internaldiagnostics_system_net_quic_msquic_msquic_threadpool_conn_oper_completed 0
# HELP private_internaldiagnostics_system_net_quic_msquic_msquic_threadpool_work_oper_queue_depth ({operation}) Current worker operations queued (ObservableGauge`1)
# TYPE private_internaldiagnostics_system_net_quic_msquic_msquic_threadpool_work_oper_queue_depth gauge
private_internaldiagnostics_system_net_quic_msquic_msquic_threadpool_work_oper_queue_depth 0
# HELP private_internaldiagnostics_system_net_quic_msquic_msquic_threadpool_work_oper_queued ({operation}) New worker operations queued (ObservableCounter`1)
# TYPE private_internaldiagnostics_system_net_quic_msquic_msquic_threadpool_work_oper_queued gauge
private_internaldiagnostics_system_net_quic_msquic_msquic_threadpool_work_oper_queued 0
# HELP private_internaldiagnostics_system_net_quic_msquic_msquic_threadpool_work_oper_completed ({operation}) Worker operations processed (ObservableCounter`1)
# TYPE private_internaldiagnostics_system_net_quic_msquic_msquic_threadpool_work_oper_completed gauge
private_internaldiagnostics_system_net_quic_msquic_msquic_threadpool_work_oper_completed 0
# HELP private_internaldiagnostics_system_net_quic_msquic_msquic_datapath_path_validated ({challenge}) Successful path challenges (ObservableCounter`1)
# TYPE private_internaldiagnostics_system_net_quic_msquic_msquic_datapath_path_validated gauge
private_internaldiagnostics_system_net_quic_msquic_msquic_datapath_path_validated 0
# HELP private_internaldiagnostics_system_net_quic_msquic_msquic_datapath_path_failure ({challenge}) Unsuccessful path challenges (ObservableCounter`1)
# TYPE private_internaldiagnostics_system_net_quic_msquic_msquic_datapath_path_failure gauge
private_internaldiagnostics_system_net_quic_msquic_msquic_datapath_path_failure 0
# HELP private_internaldiagnostics_system_net_quic_msquic_msquic_datapath_send_stateless_reset ({packet}) Stateless reset packets sent ever (ObservableCounter`1)
# TYPE private_internaldiagnostics_system_net_quic_msquic_msquic_datapath_send_stateless_reset gauge
private_internaldiagnostics_system_net_quic_msquic_msquic_datapath_send_stateless_reset 0
# HELP private_internaldiagnostics_system_net_quic_msquic_msquic_datapath_send_stateless_retry ({packet}) Stateless retry packets sent (ObservableCounter`1)
# TYPE private_internaldiagnostics_system_net_quic_msquic_msquic_datapath_send_stateless_retry gauge
private_internaldiagnostics_system_net_quic_msquic_msquic_datapath_send_stateless_retry 0
# HELP mysqlconnector_db_client_connections_idle_max ({connection}) The maximum number of idle open connections allowed; this corresponds to MaximumPoolSize in the connection string. (ObservableUpDownCounter`1)
# TYPE mysqlconnector_db_client_connections_idle_max gauge
mysqlconnector_db_client_connections_idle_max{pool_name="Server=database;Port=3306;User ID=recapserviceuser;Database=TheGistOfItSec"} 100
mysqlconnector_db_client_connections_idle_max{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec"} 100
mysqlconnector_db_client_connections_idle_max{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec"} 100
mysqlconnector_db_client_connections_idle_max{pool_name="Server=database;Port=3306;User ID=gistserviceuser;Database=TheGistOfItSec"} 100
mysqlconnector_db_client_connections_idle_max{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec"} 100
# HELP mysqlconnector_db_client_connections_idle_min ({connection}) The minimum number of idle open connections allowed; this corresponds to MinimumPoolSize in the connection string. (ObservableUpDownCounter`1)
# TYPE mysqlconnector_db_client_connections_idle_min gauge
mysqlconnector_db_client_connections_idle_min{pool_name="Server=database;Port=3306;User ID=recapserviceuser;Database=TheGistOfItSec"} 0
mysqlconnector_db_client_connections_idle_min{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec"} 0
mysqlconnector_db_client_connections_idle_min{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec"} 0
mysqlconnector_db_client_connections_idle_min{pool_name="Server=database;Port=3306;User ID=gistserviceuser;Database=TheGistOfItSec"} 0
mysqlconnector_db_client_connections_idle_min{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec"} 0
# HELP mysqlconnector_db_client_connections_max ({connection}) The maximum number of open connections allowed; this corresponds to MaximumPoolSize in the connection string. (ObservableUpDownCounter`1)
# TYPE mysqlconnector_db_client_connections_max gauge
mysqlconnector_db_client_connections_max{pool_name="Server=database;Port=3306;User ID=recapserviceuser;Database=TheGistOfItSec"} 100
mysqlconnector_db_client_connections_max{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec"} 100
mysqlconnector_db_client_connections_max{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec"} 100
mysqlconnector_db_client_connections_max{pool_name="Server=database;Port=3306;User ID=gistserviceuser;Database=TheGistOfItSec"} 100
mysqlconnector_db_client_connections_max{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec"} 100
# HELP system_runtime_dotnet_gc_collections ({collection}) The number of garbage collections that have occurred since the process has started. (ObservableCounter`1)
# TYPE system_runtime_dotnet_gc_collections gauge
system_runtime_dotnet_gc_collections{gc_heap_generation="gen2"} 1
system_runtime_dotnet_gc_collections{gc_heap_generation="gen1"} 1
system_runtime_dotnet_gc_collections{gc_heap_generation="gen0"} 7
# HELP system_runtime_dotnet_process_memory_working_set (By) The number of bytes of physical memory mapped to the process context. (ObservableUpDownCounter`1)
# TYPE system_runtime_dotnet_process_memory_working_set gauge
system_runtime_dotnet_process_memory_working_set 180666368
# HELP system_runtime_dotnet_gc_heap_total_allocated (By) The approximate number of bytes allocated on the managed GC heap since the process has started. The returned value does not include any native allocations. (ObservableCounter`1)
# TYPE system_runtime_dotnet_gc_heap_total_allocated gauge
system_runtime_dotnet_gc_heap_total_allocated 49037792
# HELP system_runtime_dotnet_gc_last_collection_memory_committed_size (By) The amount of committed virtual memory in use by the .NET GC, as observed during the latest garbage collection. (ObservableUpDownCounter`1)
# TYPE system_runtime_dotnet_gc_last_collection_memory_committed_size gauge
system_runtime_dotnet_gc_last_collection_memory_committed_size 18743296
# HELP system_runtime_dotnet_gc_last_collection_heap_size (By) The managed GC heap size (including fragmentation), as observed during the latest garbage collection. (ObservableUpDownCounter`1)
# TYPE system_runtime_dotnet_gc_last_collection_heap_size gauge
system_runtime_dotnet_gc_last_collection_heap_size{gc_heap_generation="gen0"} 0
system_runtime_dotnet_gc_last_collection_heap_size{gc_heap_generation="gen1"} 4104720
system_runtime_dotnet_gc_last_collection_heap_size{gc_heap_generation="gen2"} 6653624
system_runtime_dotnet_gc_last_collection_heap_size{gc_heap_generation="loh"} 1754824
system_runtime_dotnet_gc_last_collection_heap_size{gc_heap_generation="poh"} 146344
# HELP system_runtime_dotnet_gc_last_collection_heap_fragmentation_size (By) The heap fragmentation, as observed during the latest garbage collection. (ObservableUpDownCounter`1)
# TYPE system_runtime_dotnet_gc_last_collection_heap_fragmentation_size gauge
system_runtime_dotnet_gc_last_collection_heap_fragmentation_size{gc_heap_generation="gen0"} 0
system_runtime_dotnet_gc_last_collection_heap_fragmentation_size{gc_heap_generation="gen1"} 65808
system_runtime_dotnet_gc_last_collection_heap_fragmentation_size{gc_heap_generation="gen2"} 104
system_runtime_dotnet_gc_last_collection_heap_fragmentation_size{gc_heap_generation="loh"} 1432808
system_runtime_dotnet_gc_last_collection_heap_fragmentation_size{gc_heap_generation="poh"} 0
# HELP system_runtime_dotnet_gc_pause_time (s) The total amount of time paused in GC since the process has started. (ObservableCounter`1)
# TYPE system_runtime_dotnet_gc_pause_time gauge
system_runtime_dotnet_gc_pause_time 0.099323
# HELP system_runtime_dotnet_jit_compiled_il_size (By) Count of bytes of intermediate language that have been compiled since the process has started. (ObservableCounter`1)
# TYPE system_runtime_dotnet_jit_compiled_il_size gauge
system_runtime_dotnet_jit_compiled_il_size 1761544
# HELP system_runtime_dotnet_jit_compiled_methods ({method}) The number of times the JIT compiler (re)compiled methods since the process has started. (ObservableCounter`1)
# TYPE system_runtime_dotnet_jit_compiled_methods gauge
system_runtime_dotnet_jit_compiled_methods 20610
# HELP system_runtime_dotnet_jit_compilation_time (s) The number of times the JIT compiler (re)compiled methods since the process has started. (ObservableCounter`1)
# TYPE system_runtime_dotnet_jit_compilation_time gauge
system_runtime_dotnet_jit_compilation_time 7.9756291
# HELP system_runtime_dotnet_monitor_lock_contentions ({contention}) The number of times there was contention when trying to acquire a monitor lock since the process has started. (ObservableCounter`1)
# TYPE system_runtime_dotnet_monitor_lock_contentions gauge
system_runtime_dotnet_monitor_lock_contentions 11
# HELP system_runtime_dotnet_thread_pool_thread_count ({thread}) The number of thread pool threads that currently exist. (ObservableCounter`1)
# TYPE system_runtime_dotnet_thread_pool_thread_count gauge
system_runtime_dotnet_thread_pool_thread_count 4
# HELP system_runtime_dotnet_thread_pool_work_item_count ({work_item}) The number of work items that the thread pool has completed since the process has started. (ObservableCounter`1)
# TYPE system_runtime_dotnet_thread_pool_work_item_count gauge
system_runtime_dotnet_thread_pool_work_item_count 4058
# HELP system_runtime_dotnet_thread_pool_queue_length ({work_item}) The number of work items that are currently queued to be processed by the thread pool. (ObservableCounter`1)
# TYPE system_runtime_dotnet_thread_pool_queue_length gauge
system_runtime_dotnet_thread_pool_queue_length 0
# HELP system_runtime_dotnet_timer_count ({timer}) The number of timer instances that are currently active. An active timer is registered to tick at some point in the future and has not yet been canceled. (ObservableUpDownCounter`1)
# TYPE system_runtime_dotnet_timer_count gauge
system_runtime_dotnet_timer_count 82
# HELP system_runtime_dotnet_assembly_count ({assembly}) The number of .NET assemblies that are currently loaded. (ObservableUpDownCounter`1)
# TYPE system_runtime_dotnet_assembly_count gauge
system_runtime_dotnet_assembly_count 158
# HELP system_runtime_dotnet_process_cpu_count ({cpu}) The number of processors available to the process. (ObservableUpDownCounter`1)
# TYPE system_runtime_dotnet_process_cpu_count gauge
system_runtime_dotnet_process_cpu_count 8
# HELP system_runtime_dotnet_process_cpu_time (s) CPU time used by the process. (ObservableCounter`1)
# TYPE system_runtime_dotnet_process_cpu_time gauge
system_runtime_dotnet_process_cpu_time{cpu_mode="user"} 10.080806
system_runtime_dotnet_process_cpu_time{cpu_mode="system"} 0.809536
# HELP microsoft_aspnetcore_hosting_http_server_active_requests ({request}) Number of active HTTP server requests. (UpDownCounter`1)
# TYPE microsoft_aspnetcore_hosting_http_server_active_requests gauge
microsoft_aspnetcore_hosting_http_server_active_requests{http_request_method="GET",url_scheme="http"} 1
# HELP microsoft_aspnetcore_routing_aspnetcore_routing_match_attempts ({match_attempt}) Number of requests that were attempted to be matched to an endpoint. (Counter`1)
# TYPE microsoft_aspnetcore_routing_aspnetcore_routing_match_attempts gauge
microsoft_aspnetcore_routing_aspnetcore_routing_match_attempts{aspnetcore_routing_is_fallback="False",aspnetcore_routing_match_status="success",http_route="api/v1/gists/recap/daily"} 2
microsoft_aspnetcore_routing_aspnetcore_routing_match_attempts{aspnetcore_routing_is_fallback="False",aspnetcore_routing_match_status="success",http_route="api/v1/gists/recap/weekly"} 1
microsoft_aspnetcore_routing_aspnetcore_routing_match_attempts{aspnetcore_routing_is_fallback="False",aspnetcore_routing_match_status="success",http_route="api/v1/gists/{id:int}"} 4
microsoft_aspnetcore_routing_aspnetcore_routing_match_attempts{aspnetcore_routing_is_fallback="False",aspnetcore_routing_match_status="success",http_route="api/v1/gists/{id:int}/similar"} 4
microsoft_aspnetcore_routing_aspnetcore_routing_match_attempts{aspnetcore_routing_is_fallback="False",aspnetcore_routing_match_status="success",http_route="api/v1/gists/health"} 3
microsoft_aspnetcore_routing_aspnetcore_routing_match_attempts{aspnetcore_routing_is_fallback="False",aspnetcore_routing_match_status="success",http_route="api/v1/gists"} 6
microsoft_aspnetcore_routing_aspnetcore_routing_match_attempts{aspnetcore_routing_is_fallback="False",aspnetcore_routing_match_status="success",http_route="api/v1/gists/feeds"} 2
# HELP mysqlconnector_db_client_connections_pending_requests ({request}) The number of pending requests for an open connection, cumulative for the entire pool. (UpDownCounter`1)
# TYPE mysqlconnector_db_client_connections_pending_requests gauge
mysqlconnector_db_client_connections_pending_requests{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec"} 0
mysqlconnector_db_client_connections_pending_requests{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec"} 0
mysqlconnector_db_client_connections_pending_requests{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec"} 0
# HELP mysqlconnector_db_client_connections_usage ({connection}) The number of connections that are currently in the state described by the state tag. (UpDownCounter`1)
# TYPE mysqlconnector_db_client_connections_usage gauge
mysqlconnector_db_client_connections_usage{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec",state="idle"} 0
mysqlconnector_db_client_connections_usage{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec",state="used"} 0
mysqlconnector_db_client_connections_usage{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec",state="idle"} 0
mysqlconnector_db_client_connections_usage{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec",state="used"} 0
mysqlconnector_db_client_connections_usage{pool_name="Server=database;Port=3306;User ID=recapserviceuser;Database=TheGistOfItSec",state="idle"} 0
mysqlconnector_db_client_connections_usage{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec",state="idle"} 0
mysqlconnector_db_client_connections_usage{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec",state="used"} 0
mysqlconnector_db_client_connections_usage{pool_name="Server=database;Port=3306;User ID=gistserviceuser;Database=TheGistOfItSec",state="idle"} 0
# HELP mysqlconnector_db_client_connections_wait_time (s) The time it took to obtain an open connection from the pool. (Histogram`1)
# TYPE mysqlconnector_db_client_connections_wait_time histogram
mysqlconnector_db_client_connections_wait_time_sum{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec"} 0.0213586
mysqlconnector_db_client_connections_wait_time_count{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec"} 55
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec",le="0.01"} 55
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec",le="0.02"} 55
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec",le="0.04"} 55
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec",le="0.08"} 55
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec",le="0.16"} 55
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec",le="0.32"} 55
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec",le="0.64"} 55
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec",le="1.28"} 55
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec",le="2.56"} 55
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec",le="5.12"} 55
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec",le="10.24"} 55
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec",le="20.48"} 55
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec",le="40.96"} 55
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec",le="81.92"} 55
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec",le="163.84"} 55
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec",le="327.68"} 55
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec",le="655.36"} 55
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec",le="1310.72"} 55
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec",le="2621.44"} 55
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec",le="5242.88"} 55
